state,sdca,std_code
KT,MUNDARGI,8371
KT,NARGUND,8377
KT,NAVALGUND,8380
KT,RANEBENNUR,8373
KT,RON,8381
KT,SAVANUR,8378
KT,SHIRAHATTI,8487
KT,MADIKERI,8272
KT,SOMWARPET,8276
KT,VIRAJPET,8274
KT,BAGEPALLI,8150
KT,BANGARPET,8153
KT,CHIKKABALLAPUR,8156
KT,CHINTAMANI,8154
KT,GOWRIBIDANUR,8155
KT,KOLAR,8152
KT,MALUR,8151
KT,MULBAGAL,8159
KT,SIDLAGHATTA,8158
KT,SRINIVASAPUR,8157
KT,KRISHNARAJAPET,8230
KT,MALAVALLI,8231
KT,MANDYA,8232
KT,NAGAMANGALA,8234
KT,PANDAVPURA,8236
KT,CHAMRAJNAGAR,8226
KT,COWDAHALLI,8225
KT,GUNDLUPET,8229
KT,H.D.KOTE,8228
KT,HUNSUR,8222
KT,K.R.NAGAR,8223
KT,KOLLEGAL,8224
KT,MYSORE,821
KT,NANJANGUD,8221
KT,T.NARSIPUR,8227
KT,DEODURGA,8531
KT,GANGAVATHI,8533
KT,KOPPAL,8539
KT,KUSTAGI,8536
KT,LINGSUGUR,8537
KT,MANVI,8538
KT,RAICHUR,8532
KT,SINDHANUR,8535
KT,YELBURGA,8534
KT,BASAVAPATNA,8180
KT,BHADRAVATI,8282
KT,CHANNAGIRI,8189
KT,HONNALI,8188
KT,HOSANAGARA,8185
KT,KARGAL,8186
KT,SAGAR,8183
KT,SHIKARIPURA,8187
KT,SHIMOGA,8182
KT,SORAB,8184
KT,THIRTHAHALLI,8181
KT,CHIKKANAYAKANAHALLI,8133
KT,GUBBI,8131
KT,KORATAGERI,8138
KT,KUNIGAL,8132
KT,MADUGIRI,8137
KT,PAVAGADA,8136
KT,SIRA,8135
KT,TIPTUR,8134
KT,TUMKUR,816
KT,TURUVEKERE,8139
KT,ANKOLA,8388
KT,BHATKAL,8385
KT,HALIYAL,8284
KT,HONNAVAR,8387
KT,JOIDA,8383
KT,KARWAR,8382
KT,KUMTA,8386
KT,MUNDAGOD,8301
KT,SALKANI,8283
KT,SIDDAPUR,8389
KT,SIRSI,8384
KT,YELLAPUR,8419
MH,AHMEDNAGAR,241
MH,AKOLE,2424
MH,JAMKHED,2421
MH,KARJAT,2489
MH,KOPARAGON,2423
MH,NEWASA,2427
MH,PARNER,2488
MH,PATHARDI,2428
MH,RAHURI,2426
MH,SANGAMNER,2425
MH,SHEVGAON,2429
MH,SHRI RAMPUR,2422
MH,SHRIGONDA,2487
MH,AKOLA,724
MH,AKOT,7258
MH,BALAPUR,7257
MH,BARSHI TAKLI,7255
MH,MALGAON,7254
MH,MANGRULPUR,7253
MH,MURTIZAPUR,7256
MH,RISOD,7251
MH,WASHIM,7252
MH,ACHALPUR,7223
MH,AMRAVATI,721
MH,CHANDURBAZAR,7227
MH,CHANDURRLY,7222
MH,CHHIKALDARA,7220
MH,DARYAPUR,7224
MH,DHARANI,7226
MH,MORSHI,7228
MH,NANDGAON,7221
MH,TIWASA,7225
MH,WARLYDWARUD,7229
MH,AURANGABAD,2432
MH,GANGAPUR,2433
MH,GOLEGAON,2439
MH,KANNAD,2435
MH,KHULTABAD,2437
MH,PAITHAN,2431
MH,SILLOD,2430
MH,SOYEGAON,2438
MH,VIJAPUR,2436
MH,AMAGAON,7189
MH,ARJUNI-MEROGAON,7196
MH,BHANDARA,7184
MH,DEORI,7199
MH,GONDIA,7182
MH,GOREGAON,7187
MH,LAKHANDUR,7181
MH,MOHADI,7197
MH,PAUNI,7185
MH,SAKOLI,7186
MH,SALEKASA,7180
MH,TIRORA,7198
MH,TUMSAR,7183
MH,AMBEJOGAI,2446
MH,ASHTI,2441
MH,BHIR,2442
MH,GEVRAI,2447
MH,KAIJ,2445
MH,MANJALEGAON,2443
MH,PATODA,2444
MH,BULDHANA,7262
MH,CHIKHALI,7264
MH,DEOLGAONRAJA,7261
MH,JALGAONJAMOD,7266
MH,KHAMGAON,7263
MH,LONAR,7260
MH,MALKAPUR,7267
MH,MEKHAR,7268
MH,NANDNVA,7279
MH,SINDKHEDARAJA,7269
MH,BHADRAWATI,7175
MH,BRAHMAPURI,7177
MH,CHANDRAPUR,7172
MH,CHUMUR,7170
MH,GOND PIPRI,7171
MH,MUL,7174
MH,NAGBHIR,7179
MH,RAJURA,7173
MH,SINDERWAHI,7178
MH,WARORA,7176
MH,DHADGAON,2595
MH,DHULE,2562
MH,KUSUMBA,2560
MH,NANDURBAR,2564
MH,NAVAPUR,2569
MH,PIMPALNER,2561
MH,SAKRI,2568
MH,SHAHADA,2565
MH,SHIRPUR,2563
MH,SINDKHEDA,2566
MH,TALODA,2567
MH,AHERI,7133
MH,BHAMREGADH,7134
MH,CHAMORSHI,7135
MH,DESAIGANJ,7137
MH,DHANORA,7138
MH,ETAPALLI,7136
MH,GADCHIROLI,7132
MH,KURKHEDA,7139
MH,SIRONCHA,7131
MH,AMALNER,2587
MH,BHUSAWAL,2582
MH,CHALISGAON,2589
MH,CHOPDA,2586
MH,EDALABAD,2583
MH,ERANDUL,2588
MH,JALGAON,257
MH,JAMNER,2580
MH,PACHORA,2596
MH,PAROLA,2597
MH,RAVER,2584
MH,YAWAL,2585
MH,AMBAD,2483
MH,BHOKARDAN,2485
MH,JALNA,2482
MH,NER,2481
MH,PARTUR,2484
MH,BASSEIN,250
MH,BHIWANDI,2522
MH,DAHANU,2528
MH,JAWAHAR,2520
MH,KALYAN,251
MH,MOKHADA,2529
MH,MURBAD,2524
MH,PALGHAR,2525
MH,SHAHAPUR,2527
MH,TALASARI,2521
MH,WADA,2526
MH,AJARA,2323
MH,BHUDARGAD (GARGOTI),2599
MH,CHANDGAD,2320
MH,GADHINGLAJ,2327
MH,GAGANBAVADA,2326
MH,,2324
MH,KAGAL (MURGUD),2325
MH,KOLHAPUR,231
MH,PANHALA,2328
MH,RADHANAGAR,2321
MH,SHAHUWADI (MALAKAPUR),2329
MH,SHIROL (JALSINGPUR),2322
MH,DEOGAD,2364
MH,KANKAVALI,2367
MH,KUDAL,2362
MH,MALWAN,2365
MH,SAWANTWADI,2363
MH,VENGURLA,2366
MH,AHMEDPUR,2381
MH,AUSA,2383
MH,LATUR,2382
MH,NILANGA,2384
MH,UDGIR,2385
MH,BHIWAPUR,7106
MH,BUTIBORI,7103
MH,HINGUA,7104
MH,KALMESHWAR,7118
MH,KAMPTEE,7109
MH,KATOL,7112
MH,KUHI,7100
MH,MOUDA,7115
MH,NAGPUR,712
MH,NARKHED,7105
MH,PARSEONI,7102
MH,RAMTEK,7114
MH,SAONER,7113
MH,UMRER,7116
MH,BHOKAR,2467
MH,BILLOLI,2465
MH,DEGLOOR,2463
MH,DELHI TANDA,2460
MH,HADGAON,2468
MH,KANDHAR,2466
MH,KINWAT,2469
MH,MUKHED,2461
MH,NANDED,2462
MH,CHANWAD,2556
MH,DINDORI,2557
MH,IGATPURI,2553
MH,KALWAN,2592
MH,MALEGAON,2554
MH,MANMAD,2591
MH,NANDGAON,2552
MH,NASIKCITY,253
MH,NIPHAD,2550
MH,PEINT,2558
MH,SATANA,2555
MH,SINNAR,2551
MH,SURGENA,2593
MH,TRIMBAK,2594
MH,UMRANE,2598
MH,YEOLA,2559
MH,BHOOM,2478
MH,KALLAM,2473
MH,OMERGA,2475
MH,OSMANABAD,2472
MH,PARANDA,2477
MH,TULJAPUR,2471
MH,CANACONA (QUEPEM),8346
MH,MARGAO,8342
MH,PANJI,832
MH,PONDA,8343
MH,SANGUEM,8345
MH,BASMATNAGAR,2454
MH,GANGAKHED,2453
MH,HINGOLI,2456
MH,JINTDOR,2457
MH,KALAMNURI,2455
MH,PARBHANI,2452
MH,PATHARI,2451
MH,ALIBAGH,2141
MH,KARJAT,2148
MH,KHOPOLI,2192
MH,MAHAD,2145
MH,MAHASALA,2149
MH,MANGAON,2140
MH,MURUD,2144
MH,PALI,2142
MH,PEN,2143
MH,POLADPUR,2191
MH,ROHA,2194
MH,SHRIVARDHAN,2147
MH,BARAMATI,2112
MH,BHOR,2113
MH,CHINCHWAD,212
MH,DAUND,2117
MH,INDAPUR,2111
MH,JUNNAR,2132
MH,KEDGAON,2119
MH,KHADAKWASALA,230
MH,LONAVALA,2114
MH,MANCHAR,2133
MH,NAHAVARA,2137
MH,PIRANGUT,2139
MH,PUNE,20
MH,RAJGURUNAGAR,2135
MH,SASWAD,2115
MH,SHIRUR,2138
MH,URLIKANCHAN,2136
MH,VELHE,2130
MH,WALCHANDNAGAR,2118
MH,CHIPLUN,2355
MH,DAPOLI,2358
MH,GUHAGAR,2359
MH,KHED,2356
MH,LANGA,2351
MH,MADANGAD,2350
MH,MALGUND,2357
MH,RAJAPUR,2353
MH,RATNAGIRI,2352
MH,,2354
MH,ATPADI,2343
MH,ISLAMPUR,2342
MH,JATH,2344
MH,KAVATHEMANKAL,2341
MH,SANGLI,233
MH,SHIRALA,2345
MH,TASGAON,2346
MH,VITA,2347
MH,DHIWADI,2165
MH,KARAD,2164
MH,KOREGAON,2163
MH,MAHABALESWAR,2168
MH,MAHASWAD,2373
MH,MEDHA,2378
MH,PATAN,2372
MH,PHALTAN,2166
MH,PUSEGAON,2375
MH,SAKARWADI,2160
MH,SATARA,2162
MH,SHIRWAL,2169
MH,VADUJ,2161
MH,WAI,2167
MH,WATHAR,2371
MH,AKKALKOT,2181
MH,BARSI,2184
MH,KARMALA,2182
MH,MADHA,2183
MH,MALSURAS,2185
MH,MANGALWEDHA,2188
MH,MOHOL,2189
MH,PANDHARPUR,2186
MH,SANGOLA,2187
MH,SHOLAPUR,217
MH,ARVI,7157
MH,DEOLI,7158
MH,HINGANGHAT,7153
MH,SAMUDRAPUR,7151
MH,SELOO,7155
MH,TALEGAOKARANGAL,7156
MH,WARDHA,7152
MH,BABHULGAON,7203
MH,DARWAHA,7238
MH,DIGRAS,7234
MH,GHATANJI,7230
MH,KALAMB,7201
MH,MAREGAON,7236
MH,MARIGAON,7237
MH,PANDHARKAWADA,7235
MH,PUSAD,7233
MH,RALEGAON,7202
MH,UMARKHED,7231
MH,WANI,7239
MH,YEOTMAL,7232
MP,BARPALLI,7813
MP,BILASPUR,7752
MP,CHANDIPARA,7818
MP,DABHARA,7758
MP,JANJGIR,7817
MP,KATHGHORA,7815
MP,KORBA,7759
MP,KOTA,7753
MP,LORMI,7756
MP,MARWAHI,7750
MP,MUNGELI,7755
MP,PALI,7816
MP,PANDARIA,7754
MP,PANDISHANKAR,7819
MP,PASAN,7811
MP,PENDRA,7751
MP,SHAKTI,7757
MP,UPRODA,7810
MP,BALOD,7749
MP,BEMETARA,7824
MP,BERLA,7825
MP,BODLA,7740
MP,CHHURIAKALA,7745
MP,CHUIKHADAN,7743
MP,DALLIRAJHARA,7748
MP,DHAMDA,7821
MP,DONGARGARH,7823
MP,DURG,788
MP,KAWARDHA,7741
MP,KHAIRAGARH,7820
MP,MANPUR,7746
MP,MOHLA,7747
MP,PATAN,7826
MP,RAJANDGAON,7744
MP,ANTAGARH,7847
MP,BACHELI,7857
MP,BADERAJPUR,7849
MP,BASTANAR,7862
MP,BHAIRONGARH,7789
MP,BHANUPRATAPPUR,7850
MP,BHOPALPATNAM,7851
MP,BIJAPUR,7853
MP,BOKABAND,7867
MP,CHINGAMUT,7863
MP,CHINGMUT,7855
MP,DANTEWADA,7856
MP,DURGAKONDAL,7843
MP,GARPA,7846
MP,GOGUNDA,7865
MP,ILAMIDI,7854
MP,JAGDALPUR,7782
MP,JARWA,7787
MP,KANKER,7868
MP,KESKAL,7848
MP,KONDAGAON,7786
MP,KONTA,7866
MP,KOYELIBEDA,7840
MP,KUAKUNDA,7858
MP,LOHADIGUNDAH,7859
MP,LUCKWADA,7788
MP,MAKODI,7785
MP,NARAINPUR,7781
MP,NETANAR,7861
MP,PADAMKOT,7783
MP,PAKHANJUR,7844
MP,PARASGAON,7784
MP,SARONA,7841
MP,SUKMA,7864
MP,TOYNAR,7852
MP,BAGICHA,7769
MP,DHARAMJAIGARH,7766
MP,GHARGHODA,7767
MP,JASHPURNAGAR,7763
MP,KUNKURI,7764
MP,PATHALGAON,7765
MP,RAIGARH,7762
MP,SARANGGARH,7768
MP,TAPKARA,7761
MP,ARANG,7720
MP,BAGBAHERA,7707
MP,BALODABAZAR,7727
MP,BASANA,7724
MP,BHATAPARA,7726
MP,BHILAIGARH,7729
MP,DEOBHOG,7704
MP,DHAMTARI,7722
MP,GARIABAND,7706
MP,KASDOL,7728
MP,KURUD,7705
MP,MAHASAMUND,7723
MP,MANPUR,7703
MP,NAGRI,7700
MP,NEORA,7721
MP,PINGESHWAR,7701
MP,RAIPUR,771
MP,SARAIPALI,7725
MP,AMBIKAPUR,7774
MP,BAIKUNTHPUR,7836
MP,BALRAMPUR,7831
MP,BHARATHPUR,7835
MP,KATHDOL,7770
MP,MANENDRAGARH,7771
MP,ODGI,7773
MP,PRATAPPUR,7777
MP,PREMNAGAR,7776
MP,RAJPUR,7832
MP,RAMCHANDRAPUR,7779
MP,SEMARIA,7778
MP,SITAPUR,7834
MP,SURAJPUR,7775
MP,UDAIPUR,7833
MP,WADRAINAGAR,7772
MP,BAIHAR,7636
MP,BALAGHAT,7632
MP,BIRSA,7637
MP,DAMOH,7638
MP,KATANGI,7630
MP,LAMTA,7634
MP,LANJI,7635
MP,WARASEONI,7633
MP,ATNER,7144
MP,BETUL,7141
MP,BHAINSDEHI,7143
MP,BHIMPUR,7142
MP,CHICHOLI,7145
MP,GHORANDOGRI,7146
MP,MULTAI,7147
MP,PRABHA PATTAN,7148
MP,ASHTA,7560
MP,BERASIA,7565
MP,BHOPAL,755
MP,BUDHNI,7564
MP,ICHHAWAR,7561
MP,NASRULLAGANJ,7563
MP,SEHORE,7562
MP,BADAMALHERA,7689
MP,BALDEOGARH,7684
MP,BIJAWAR,7608
MP,BUXWAHA,7609
MP,CHHATARPUR,7682
MP,GOURIHAR,7688
MP,JATARA,7681
MP,KHAJURAHO,7686
MP,LAUNDI,7687
MP,NIWARI,7680
MP,NOWGAON,7685
MP,TIKAMGARH,7683
MP,AMARWADA,7167
MP,BATKAKHAPA,7169
MP,CHAURAI,7166
MP,CHHINDWARA,7162
MP,HARRAI,7168
MP,JAMAI,7160
MP,PANDHURNA,7164
MP,PARASIA,7161
MP,SAUNSAR,7165
MP,TAMIA,7149
MP,DAMOH,7812
MP,HATTA,7604
MP,JABERA,7606
MP,PATERA,7605
MP,PATHARIA,7601
MP,TENDUKHEDA,7603
MP,BAGLI,7271
MP,DEWAS,7272
MP,KANNOD,7273
MP,KHATEGAON,7274
MP,SONKATCH,7270
MP,BADNAWAR,7295
MP,DHAR,7292
MP,DHARAMPURI,7294
MP,KUKSHI,7297
MP,MANAWAR,7291
MP,SARDARPUR,7296
MP,ARONE,7545
MP,ASHOKNAGAR,7543
MP,BAMORI,7540
MP,CHACHAURA,7546
MP,CHANDERI,7547
MP,GUNA,7542
MP,ISAGARH,7541
MP,MUNGAOLI,7548
MP,RAGHOGARH,7544
MP,BHANDER,7523
MP,BHITARWAR,7525
MP,DABRA,7524
MP,DATIA,7522
MP,GHATIGAON,7526
MP,GWALIOR,751
MP,SEONDHA,7521
MP,DEPALPUR,7322
MP,INDORE,731
MP,MHOW,7324
MP,SANWER,7321
MP,HARDA,7577
MP,HOSHANGABAD,7574
MP,ITARSI,7572
MP,KHIRKIYA,7571
MP,PACHMARHI,7578
MP,PIPARIA,7576
MP,SEONIMALWA,7570
MP,SOHAGPUR,7575
MP,TIMARANI,7573
MP,JABALPUR,761
MP,KATNI,7622
MP,KUNDAM,7623
MP,PATAN,7621
MP,SIHORA,7624
MP,UMARIAPAN,7625
MP,VIJAYRAGHOGARH,7626
MP,ALIRAJPUR,7394
MP,JHABUA,7392
MP,JOBAT,7393
MP,PETLAWAD,7391
MP,SONDHWA,7395
MP,THANDLA,7390
MP,BALDI,7326
MP,BURHANPUR,7325
MP,HARSUD,7327
MP,KHAKNER,7329
MP,KHALWA,7328
MP,KHANDWA,733
MP,PANDHANA,7320
MP,PUNASA,7323
MP,BADWANI,7290
MP,BARWAHA,7280
MP,BHIKANGAON,7288
MP,GOGAON,7287
MP,KASRAWAD,7285
MP,KHARGONE,7282
MP,KHETIA,7286
MP,MAHESHWAR,7283
MP,RAJPUR,7284
MP,SENDHWA,7281
MP,ZHIRNIA,7289
MP,BIJADANDI,7643
MP,DINDORI,7644
MP,GHUGHARI,7647
MP,KAKAIYA,7649
MP,KARANJIA,7645
MP,MANDLA,7642
MP,MAWAI,7648
MP,NAINPUR,7646
MP,NIWAS,7641
MP,SHAHPUR,7640
MP,BHANPURA,7427
MP,GAROTH,7425
MP,JAWAD,7420
MP,MALHARGARH,7424
MP,MANASA,7421
MP,MANDSAUR,7422
MP,NEEMUCH,7423
MP,SITAMAU,7426
MP,AMBAH,7538
MP,BARODA,7531
MP,BHIND,7534
MP,BIJAYPUR,7528
MP,GOHAD,7539
MP,JORA,7537
MP,KARHAL,7533
MP,LAHER,7529
MP,MEHGAON,7527
MP,MORENA,7532
MP,RAGHUNATHPUR,7535
MP,SABALGARH,7536
MP,SHEOPURKALAN,7530
MP,BABAICHICHLI,7790
MP,GADARWARA,7791
MP,GOTEGAON,7794
MP,KARELI,7793
MP,NARSINGHPUR,7792
MP,AJAIGARH,7730
MP,GUNNORE,7731
MP,PANNA,7732
MP,PAWAI,7733
MP,SHAHNAGAR,7734
MP,BARELI,7486
MP,BEGAMGANJ,7487
MP,GAIRATGANJ,7481
MP,GOHARGANJ,7480
MP,RAISEN,7482
MP,SILWANI,7484
MP,UDAIPURA,7485
MP,BIAORA,7374
MP,KHILCHIPUR,7370
MP,NARSINGHARH,7375
MP,RAJGARH,7372
MP,SARANGPUR,7371
MP,ALOT,7410
MP,JAORA,7414
MP,RATLAM,7412
MP,SAILANA,7413
MP,HANUMANA,7664
MP,MAUGANJ,7663
MP,REWA,7662
MP,SIRMOUR,7660
MP,TEONTHAR,7661
MP,BANDA,7583
MP,BINA,7580
MP,DEORI,7586
MP,KHURAI,7581
MP,RAHATGARH,7584
MP,REHLI,7585
MP,SAGAR,7582
MP,AMARPATAN,7675
MP,JAITWARA,7671
MP,MAIHAR,7674
MP,MAJHAGWAN,7670
MP,NAGOD,7673
MP,SATNA,7672
MP,CHHAPARA,7691
MP,GHANSOUR,7693
MP,GOPALGANJ,7695
MP,KEOLARI,7694
MP,LAKHNADON,7690
MP,SEONI,7692
MP,BANDHAVGARH,7653
MP,BEOHARI,7650
MP,BIRSINGHPUR,7655
MP,JAISINGHNAGAR,7651
MP,JAITHARI,7659
MP,JAITPUR,7657
MP,KANNODI,7656
MP,KARPA,7628
MP,KOTMA,7658
MP,MANPUR,7627
MP,PUSHPRAJGARH,7629
MP,SHAHDOL,7652
MP,AGAR,7362
MP,BERCHHA,7363
MP,SHAJAPUR,7364
MP,SHUJALPUR,7360
MP,SUSNER,7361
MP,BADARWAS,7495
MP,KARERA,7493
MP,KHANIADHANA,7497
MP,KOLARAS,7494
MP,NARWAR,7491
MP,PICHHORE,7496
MP,POHARI,7490
MP,SHIVPURI,7492
MP,CHITRANGI,7806
MP,CHURHAT,7802
MP,DEOSAR,7801
MP,KUSMI,7804
MP,MAJHOLI,7803
MP,SIDHI,7822
MP,SINGRAULI,7805
MP,BADNAGAR,7367
MP,GHATIA,7368
MP,KHACHROD,7366
MP,MAHIDPURCITY,7365
MP,TARANA,7369
MP,UJJAIN,734
MP,GANJBASODA,7594
MP,GYRASPUR,7596
MP,KURWAI,7593
MP,LATERI,7590
MP,NATERAN,7595
MP,SIRONJ,7591
MP,VIDISHA,7592
ND,NEW DELHI,11
NE,SEPPA,3787
NE,TALI,3790
NE,TALIHA,3791
NE,TAWANG,3794
NE,TEZU,3804
NE,TUTING,3799
NE,YANGKIYANG,3777
NE,MECHUKA,3793
NE,ALONG,3783
NE,ANINI,3801
NE,BAMENG,3785
NE,BASAR,3795
NE,CHANGLANG,3808
NE,CHOWKHEM,3806
NE,DAPORIZO,3792
NE,DIRANG,3780
NE,HAYULIANG,3805
NE,HURI,3789
NE,ITANAGAR,360
NE,JAIRAMPUR,3800
NE,KALAKTUNG (BOMDILA),3782
NE,KHONSA,3786
NE,KOLARING,3788
NE,MARIYANG,3798
NE,MIAO,3807
NE,NEFRA,3784
NE,PAKKEKESANG,3778
NE,PANGIN,3797
NE,PASSIGHAT,368
NE,ROING-I,3803
NE,ROING-II (ARDA),3802
NE,ROING-III (MARISO),3779
NE,SAGALEE,3809
NE,TURA,3651
NE,WILLIAMNAGAR,3658
NE,BISHENPUR,3879
NE,CHAKPIKARONG,3878
NE,CHANDEL,3872
NE,CHURCHANDPUR,3874
NE,IMPHAL,385
NE,JIRIBAM,3876
NE,MAO (KORANG),3871
NE,SADARHILLS (KANGPOKAI),3880
NE,TAMENGLONG,3877
NE,THINGHAT,3873
NE,THONBAL,3848
NE,UKHRUL CENTRAL,3845
NE,UKHRURSOUTH (KASSEMKHULEN),3870
NE,AMLAREN (DAWKI),3653
NE,BAGHMARA,3639
NE,CHERRAPUNJEE,3637
NE,DADENGIRI (PHULBARI),3650
NE,JOWAI,3652
NE,KHLIEHRIAT,3655
NE,MAIRANG,3657
NE,MAWKYRWAT,3656
NE,NONGPOH,3638
NE,NONGSTOIN,3654
NE,,3659
NE,SHILLONG,364
NE,AIZAWAL-I,389
NE,AIZWAL-II (SERCHIP),3838
NE,CHAMPA-I,3831
NE,CHAMPAI-II (CHIAPUI),3830
NE,DEMAGIRI,3834
NE,KOLASIB,3837
NE,LUNGLEH,372
NE,SAIHA-I,3835
NE,SAIHA-II (TUIPANG),3836
NE,DIMAPUR,3862
NE,JALUKIE,3839
NE,KIPHIRE,3863
NE,KOHIMA,370
NE,MOKOKCHUNG,369
NE,MON,3869
NE,PHEK,3865
NE,TUENGSANG,3861
NE,WOKHA,3860
NE,ZUENHEBOTO,3867
NE,AGARTALA,381
NE,AMBASA,3826
NE,BELONIA,3823
NE,DHARAM NAGAR,3822
NE,KAILSAHAR,3824
NE,KHOWAI,3825
NE,R.K.PUR,3821
OR,BALANGIR,6652
OR,BIRMAHARAJPUR,6651
OR,DUNGURIPALI,6653
OR,KANTABHANJI,6657
OR,PATNAGARH,6648
OR,SONAPUR,6654
OR,TITLAGARH,6655
OR,BALASORE,6782
OR,BASTA,6781
OR,BHADRAK,6784
OR,CHANDBALI,6786
OR,SORO,6788
OR,BANGIRIPOSI,6791
OR,BARIPADA,6792
OR,BETANATI,6793
OR,JASHIPUR,6797
OR,KARANJIA,6796
OR,RAIRANGPUR,6794
OR,UDALA,6795
OR,ASKA,6822
OR,BERHAMPUR,680
OR,BHANJANAGAR,6821
OR,BUGUDA,6818
OR,CHHATRAPUR,6811
OR,DIGAPAHANDI,6814
OR,KHALIKOTE,6810
OR,MOHANA,6816
OR,PARLAKHEMUNDI,6815
OR,R.UDAYIGIRI,6817
OR,SURADA,6819
OR,BHAWANIPATNA,6670
OR,DHARAMGARH,6672
OR,JAYAPATNA,6673
OR,KOMANA,6679
OR,M.RAMPUR,6676
OR,NARLAROAD,6677
OR,NOWPARATAN,6678
OR,RAJKHARIAR,6671
OR,T.RAMPUR,6675
OR,BALUGAON,6756
OR,BHUBANESHWAR,674
OR,DASPALLA,6757
OR,KHURDA,6755
OR,NAYAGARH,6753
OR,NIMAPARA,6758
OR,PURI,6752
OR,ATHGARH,6723
OR,CUTTACK,671
OR,DHANMANDAL,6725
OR,JAGATSINGHPUR,6724
OR,JAJAPUR ROAD,6726
OR,JAJAPUR TOWN,6728
OR,KENDRAPARA,6727
OR,NARSINGHPUR,6721
OR,PARDIP,6722
OR,PATTAMUNDAI,6729
OR,ANANDAPUR,6731
OR,ANUGUL,6764
OR,ATHMALLIK,6763
OR,BARBIL,6767
OR,CHHENDIPADA,6761
OR,DHENKANAL,6762
OR,GHATGAON,6733
OR,HINDOL,6732
OR,KAMAKHYANAGAR,6769
OR,KEONJHAR,6766
OR,PALLA HARA,6765
OR,PARAJANG,6768
OR,TALCHER,6760
OR,TELKOI,6735
OR,BISAM CUTTACK,6863
OR,BORIGUMA,6860
OR,GUDARI,6862
OR,GUNUPUR,6857
OR,JEYPORE,6854
OR,JHARIGAN,6867
OR,KALIMELA,6850
OR,KASHIPUR,6865
OR,KORAPUT,6852
OR,LAXMIPUR,6855
OR,MALKANGIRI,6861
OR,MATHILI,6864
OR,MOTU,6859
OR,NANDAPUR,6868
OR,NOWRANGAPUR,6858
OR,PAPADHANDI,6869
OR,RAYAGADA,6856
OR,SUNABEDA,6853
OR,UMERKOTE,6866
OR,BALIGUDA,6846
OR,BOUDH,6841
OR,DARINGBADI,6849
OR,G.UDAYAGIRI,6847
OR,KANTAMAL,6844
OR,KOTAGARH,6848
OR,PHIRINGIA,6845
OR,PHULBANI,6842
OR,PURUNA KATAK,6843
OR,TUMUDIBANDHA,6840
OR,ATTABIRA,6682
OR,BAGDIHI,6640
OR,BARGARH,6646
OR,BARKOT,6643
OR,DEODGARH,6641
OR,JAMANKIRA,6649
OR,JHARSUGUDA,6645
OR,JUJUMURA,6681
OR,KUCHINDA,6642
OR,NAKTIDEUL,6647
OR,PADMAPUR,6683
OR,PAIKAMAL,6684
OR,RAIRAKHOL,6644
